index,Domain,Entity,Field,class,Phenopackets,Phenopackets_doc_link
1,CLINICAL,Medication,actual_cumulative_drug_dose,,medical_actions[].treatment.cumulative_dose.value,https://phenopacket-schema.readthedocs.io/en/latest/treatment.html#cumulative-dose
2,CLINICAL,Comorbidity,age_at_comorbidity_diagnosis,timeElement,diseases[].onset.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/disease.html#onset
3,CLINICAL,Demographic,age_at_death,timeElement,subject.vital_status.time_of_death.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/vital-status.html#time-of-death
4,CLINICAL,Diagnosis,age_at_diagnosis,timeElement,diseases[].onset.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/disease.html#onset
5,CLINICAL,Demographic,age_at_enrollment,timeElement,subject.time_at_last_encounter.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/individual.html#time-at-last-encounter
6,CLINICAL,Exposure,age_at_exposure,timeElement,exposures[].occurrence.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/exposure.html#occurrence
7,CLINICAL,Follow Up,age_at_followup,timeElement,phenotypic_features[].time_observed.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/phenotypic-feature.html#time-observed
8,CLINICAL,Measurement,age_at_measurement,timeElement,measurements[].time_observed.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/measurement.html#time-observed
9,CLINICAL,Phenotype,age_at_phenotype,timeElement,phenotypic_features[].onset.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/phenotypic-feature.html#onset
10,PARTICIPANT,Sociodemographic,age_at_sociodem_collection,,,
11,BIOSPECIMEN,Specimen,age_at_specimen_collection,timeElement,biosamples[].time_of_collection.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/biosample.html#time-of-collection
12,CLINICAL,Treatment,age_at_treatment,timeElement,medical_actions[].therapeutic_regimen.start_time.age.iso8601duration,https://phenopacket-schema.readthedocs.io/en/latest/therapeutic-regimen.html#start-time
13,ANALYSIS,Analysis,analysisType,,biosamples[].files[].file_attributes.analysistype,https://phenopacket-schema.readthedocs.io/en/latest/file.html#file-attributes
14,CLINICAL,Radiation,anatomical_site_irradiated_code,ontologyclass,medical_actions[].radiation_therapy.body_site.id,https://phenopacket-schema.readthedocs.io/en/latest/radiation-therapy.html#body-site
15,CLINICAL,Radiation,anatomical_site_irradiated_term,ontologyclass,medical_actions[].radiation_therapy.body_site.label,https://phenopacket-schema.readthedocs.io/en/latest/radiation-therapy.html#body-site
